Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
102090382831157,Projet FSPI : Leadership et autonomisation des femmes au Togo,These ads ran without a disclaimer,≤100,3
102898204469097,ceciliaemmawilson,These ads ran without a disclaimer,≤100,1
154643871220259,Groupe CIOA,These ads ran without a disclaimer,≤100,1
424365041640375,Laetitia Adoukey,These ads ran without a disclaimer,≤100,1
110924622512,Amnesty International Bénin,These ads ran without a disclaimer,≤100,3
101544959228254,Ilé Home,These ads ran without a disclaimer,≤100,1
473166919540679,IEG,These ads ran without a disclaimer,≤100,1
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,5
106302950868100,Mairie des Jeunes de BOPA GJB,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,74
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100,24
1495062327433191,Sunhak Peace Prize,These ads ran without a disclaimer,≤100,8
104908714808309,Zambian Wildlife by Mark Townsend,These ads ran without a disclaimer,≤100,2
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,26
475593319317633,Ribaneng Lodge & Cultural Village,These ads ran without a disclaimer,≤100,2
599961593451026,La Chine au présent LCAP,These ads ran without a disclaimer,≤100,8
1984620174988993,1945 Air Force,These ads ran without a disclaimer,≤100,8
214091755739529,Laycon,These ads ran without a disclaimer,≤100,1
327118287384388,The Institution of Engineering and Technology (IET),These ads ran without a disclaimer,≤100,1
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100,11
1426030397478845,Seaklone,These ads ran without a disclaimer,≤100,12
148423685184180,"איל""ן - איגוד ישראלי לילדים נפגעים",These ads ran without a disclaimer,≤100,1
111595864923192,Aasi Tahir Siddique,These ads ran without a disclaimer,≤100,7
600192883719441,La Cave Du Bénin,These ads ran without a disclaimer,≤100,1
103581865688965,Leprince Énergie Bénin et Services immobiliers  LEB SI,These ads ran without a disclaimer,≤100,1
1561593340563395,Entropy Gone Seriously Mad,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,133
105737374415391,Sport En Commun,These ads ran without a disclaimer,≤100,2
676895579157231,Daniel Edah,These ads ran without a disclaimer,≤100,2
110618440287321,Ajos Vibes,These ads ran without a disclaimer,≤100,1
301941440408981,Fortifi Lushima,These ads ran without a disclaimer,≤100,2
104390302057165,Flash Afrique,These ads ran without a disclaimer,≤100,1
188319108458464,Stardust MasterClass,These ads ran without a disclaimer,≤100,2
2092924957605425,Solis,These ads ran without a disclaimer,≤100,8
1551112695144324,Foxcooling Co. Ltd.,These ads ran without a disclaimer,≤100,1
223108474209340,Maître Spirituel Baba Ahissin,These ads ran without a disclaimer,≤100,1
314499212242,Pfizer,These ads ran without a disclaimer,≤100,1
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,36
160257807500588,Smart Africa,These ads ran without a disclaimer,≤100,1
295534797500471,Propeterra,These ads ran without a disclaimer,≤100,4
348081155060533,Today news,These ads ran without a disclaimer,≤100,1
127563827278322,Alison - Free Empowerment Platform,These ads ran without a disclaimer,≤100,2
107600958493138,Bobo wallpaper,These ads ran without a disclaimer,≤100,1
1456172994602986,Beacon of Hope,These ads ran without a disclaimer,≤100,2
137864723571470,Evrard Sossoukpe,These ads ran without a disclaimer,≤100,1
106053844369709,Gold Star Worksheets,These ads ran without a disclaimer,≤100,1
1635372166480101,TOP 2,These ads ran without a disclaimer,≤100,1
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100,5
128403700353571,JJ GOLOU,These ads ran without a disclaimer,≤100,1
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100,5
548263485659626,iLearn & iHealth for Africa,These ads ran without a disclaimer,≤100,4
98876727842,Cummins Inc,These ads ran without a disclaimer,≤100,2
106423254910166,Le Docteur Aicha Yatabary,These ads ran without a disclaimer,≤100,9
105970607473489,Pointters Community Initiatives,These ads ran without a disclaimer,≤100,1
811139962287701,Gospel Afrique francophone,These ads ran without a disclaimer,≤100,1
107935894688657,docfliq,These ads ran without a disclaimer,≤100,1
119648846483700,Le 5 à 9 d'Aïcha Yatabary,These ads ran without a disclaimer,≤100,6
105859337608066,Centre de Formation Professionnelle ROSSIGNOL,These ads ran without a disclaimer,≤100,1
1611894998846385,Siandou Fofana,These ads ran without a disclaimer,≤100,1
520639961303602,Nature Middle East,These ads ran without a disclaimer,≤100,3
1329741273707017,Creative Fabrica,These ads ran without a disclaimer,≤100,1
134278719946186,Bayer,These ads ran without a disclaimer,≤100,9
100330765335241,Le Réseau : Je partage Jésus-Christ de Nazareth,These ads ran without a disclaimer,≤100,5
110202428761378,Marco Paulo Martins,These ads ran without a disclaimer,≤100,1
100552478479862,Saindique Conseils en Immigration Canadienne,These ads ran without a disclaimer,≤100,1
402685743676956,E-Volve Energy,These ads ran without a disclaimer,≤100,1
1394801860755000,Klondike Game Fans,These ads ran without a disclaimer,≤100,1
550106875487821,Ken Chancelier,These ads ran without a disclaimer,≤100,1
104388135683599,Lions Club Djougou Kpetoni,These ads ran without a disclaimer,≤100,1
101586288854533,Global Eco Stores,These ads ran without a disclaimer,≤100,1
344063115645237,Independent Nigeria,These ads ran without a disclaimer,≤100,1
110123501807347,Babikir Adam Ali,These ads ran without a disclaimer,≤100,3
103583955836259,Tout sur l'Afrique,These ads ran without a disclaimer,≤100,1
674374605962850,Future of Life Institute,These ads ran without a disclaimer,≤100,2
1518855074826897,Bex Auto,These ads ran without a disclaimer,≤100,1
385956945248149,YouLead Africa,These ads ran without a disclaimer,≤100,2
107318165491165,Fondation de l'innovation pour la démocratie,These ads ran without a disclaimer,≤100,4
106749345174435,Phoenix-Nova,These ads ran without a disclaimer,≤100,2
1691667177798461,Brut,These ads ran without a disclaimer,≤100,1
134709716583515,Forum of Federations,These ads ran without a disclaimer,≤100,1
110236484854164,La Fada des Filles,These ads ran without a disclaimer,≤100,1
175889425769412,BAR-TEK Motorsport,These ads ran without a disclaimer,≤100,4
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100,5
100995626206277,Sanni Zakari Issa,These ads ran without a disclaimer,≤100,1
489196848282307,Bloc Républicain nassirou bako-arifari,These ads ran without a disclaimer,≤100,1
115241755163096,World Bank Africa,These ads ran without a disclaimer,≤100,2
127384107134142,Association des Blogueurs du Burkina Faso,These ads ran without a disclaimer,≤100,1
270951116255236,GEA Farming,These ads ran without a disclaimer,≤100,4
110187413650600,GloGlo Witness,These ads ran without a disclaimer,≤100,1
10750083165,The Africa Report,These ads ran without a disclaimer,≤100,31
157066730973999,Fafa Ruffino,These ads ran without a disclaimer,≤100,1
235123059866368,"Hitachi, Ltd. -Global",These ads ran without a disclaimer,≤100,13
715337551812957,One Ummah,These ads ran without a disclaimer,≤100,12
101704946047773,yao ministry,These ads ran without a disclaimer,≤100,2
113621424482302,Free Reckya,These ads ran without a disclaimer,≤100,1
1108711572555122,GE Africa,These ads ran without a disclaimer,≤100,2
119660130320801,Papa PV,These ads ran without a disclaimer,≤100,1
116163254919357,Thales Nunes,These ads ran without a disclaimer,≤100,4
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100,1
103831096136337,Biafra organisation freedom fighters,These ads ran without a disclaimer,≤100,1
218597721325997,Hamma Hamadou,These ads ran without a disclaimer,≤100,1
101321076075048,Nouvelle Aube - Yeni Şafak Français,These ads ran without a disclaimer,≤100,13
112568551074467,SCPD,These ads ran without a disclaimer,≤100,3
2117619584987620,ECOWAS Bank for Investment and Development - EBID,These ads ran without a disclaimer,≤100,3
149290745229517,Online Hate Task Force,These ads ran without a disclaimer,≤100,7
100151016279664,CHW 2023 Symposium Liberia,These ads ran without a disclaimer,≤100,1
112586460435003,Dj Mac-KYSFM,These ads ran without a disclaimer,≤100,2
64588666340,Haaretz.com,These ads ran without a disclaimer,≤100,17
102877471454350,Kande Gao,These ads ran without a disclaimer,≤100,2
81239734102,Nobel Prize,These ads ran without a disclaimer,≤100,5
178272723006762,Benbere,These ads ran without a disclaimer,≤100,4
101837288924546,Muslimi,These ads ran without a disclaimer,≤100,36
1520817248199898,Yutong Bus & Coach,These ads ran without a disclaimer,≤100,11
181206425370207,Vivien Patrice Lloyd Amos Makaga Péa,These ads ran without a disclaimer,≤100,6
105686442303512,CTGI,These ads ran without a disclaimer,≤100,7
431672620250052,Doug Batchelor,These ads ran without a disclaimer,≤100,2
104289288605830,Brothers4Change,These ads ran without a disclaimer,≤100,2
118950388131672,Gabon Media Time,These ads ran without a disclaimer,≤100,1
332434386121,Accountability International,These ads ran without a disclaimer,≤100,5
154163327962392,World Health Organization (WHO),These ads ran without a disclaimer,≤100,3
367649046908008,Growatt New Energy,These ads ran without a disclaimer,≤100,3
101971545737270,La Danse de l’Histoire,These ads ran without a disclaimer,≤100,1
100310132651322,Améthyste conseil,These ads ran without a disclaimer,≤100,3
275470169225154,Embraer,These ads ran without a disclaimer,≤100,2
105932294269844,MIDI 3.0,These ads ran without a disclaimer,≤100,1
106330657466558,HC2 TV,These ads ran without a disclaimer,≤100,1
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100,4
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100,6
183568461437,DJ MALIK SHABAZZ,These ads ran without a disclaimer,≤100,1
306633242862001,Etounfla Sabbat,These ads ran without a disclaimer,≤100,2
101431622238652,Allocations Familial Non Remboursable,These ads ran without a disclaimer,≤100,1
112992870832988,Genertec,These ads ran without a disclaimer,≤100,5
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100,6
177515892891362,José Iván  Herrera Villagómez,These ads ran without a disclaimer,≤100,5
112880083626983,Shanhui Zhang 张善辉,These ads ran without a disclaimer,≤100,3
1326683984036336,Carimo Empire,These ads ran without a disclaimer,≤100,5
102198132820604,Chris Clark,These ads ran without a disclaimer,≤100,1
93745060700,CARE,These ads ran without a disclaimer,≤100,6
233547083897594,WWF Food,These ads ran without a disclaimer,≤100,1
107814785459817,Vive le capitaine IB,These ads ran without a disclaimer,≤100,1
89529786318,Elizabeth Glaser Pediatric AIDS Foundation,These ads ran without a disclaimer,≤100,3
146627512070062,International Air Transport Association (IATA),These ads ran without a disclaimer,≤100,3
668452799962714,Africans Rising,These ads ran without a disclaimer,≤100,1
1580082582270698,General Auditing Commission,These ads ran without a disclaimer,≤100,2
101971649108245,SOFARSOLAR,These ads ran without a disclaimer,≤100,3
106901475616747,La franc-maçonnerie,These ads ran without a disclaimer,≤100,1
143022755731834,Islam Net,These ads ran without a disclaimer,≤100,11
101758917888584,HERA Foundation,These ads ran without a disclaimer,≤100,2
29056789480,Project Syndicate,These ads ran without a disclaimer,≤100,5
111387958511138,Vérité Et Justice Officiel,These ads ran without a disclaimer,≤100,1
1056162421085650,Research Features,These ads ran without a disclaimer,≤100,8
163634752463478,Startup Planet,These ads ran without a disclaimer,≤100,1
106497154172342,China Huaneng Group,These ads ran without a disclaimer,≤100,5
16895448634,World Bank Publications,These ads ran without a disclaimer,≤100,1
157568834301930,UNOPS,These ads ran without a disclaimer,≤100,3
101480108037319,Domestika,These ads ran without a disclaimer,≤100,16
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100,19
152438894618577,ประธานเหมียว,These ads ran without a disclaimer,≤100,2
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100,7
211002359505294,Fondation Luc Sètondji Atrokpo,These ads ran without a disclaimer,≤100,1
105848558790469,"Word Office - Reader, Editor & Viewer",These ads ran without a disclaimer,≤100,1
110639128230810,Sаfе Ukrаinе,These ads ran without a disclaimer,≤100,1
678954262167350,Discover China,These ads ran without a disclaimer,≤100,3
971722152871838,Impact Mapper,These ads ran without a disclaimer,≤100,3
100674642773929,C'Design,These ads ran without a disclaimer,≤100,1
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100,3
1481639355474627,China Eastern Airlines,These ads ran without a disclaimer,≤100,1
106479017486767,Mercy to Humanity - جَمْعِيَة رَحْمَةً لِلْعَالَمِين,These ads ran without a disclaimer,≤100,14
114968413612751,"Zhejiang YouLian Machinery Manufacturing Co, Ltd.",These ads ran without a disclaimer,≤100,2
106122568841080,Mkd mk3,These ads ran without a disclaimer,≤100,7
